player_name,auction_price,player_type,overseas,star_player,BPF,CBR,t20i_Bat_Ave,t20i_Bat_SR,t20i_Runs,t20i_Wkts,t20i_Econ,t20i_Bow_Ave,t20i_Bow_SR,ipl_Bat_Ave,ipl_Bat_SR,ipl_Runs,ipl_Wkts,ipl_Econ,ipl_Bow_Ave,ipl_Bow_SR
Navdeep Saini,2.6,Bowler,No,No,0.0,0.0903381578215531,0.0,0.43636,0.0028362089340581,0.0855263157894736,0.3575,0.1599115044247787,0.2220588235294117,0.1696483652066625,0.4116126650050771,0.0041229385307346,0.1121951219512195,0.2466666666666666,0.3333858267716535,0.3177777777777778
Adam Zampa,1.5,Bowler,Yes,Yes,0.0,0.071707573530863,0.0945381660263905,0.36264,0.0160718506263294,0.7302631578947368,0.362,0.1926548672566371,0.2647058823529412,0.0616903146206045,0.2884704144742915,0.0018740629685157,0.1414634146341463,0.2219444444444444,0.1514960629921259,0.16
Sandeep Sharma,0.5,Bowler,No,Yes,0.0,0.1351969160677419,0.0,0.4,0.0002363507445048,0.006578947368421,0.521,0.6460176991150443,0.6176470588235294,0.1850709438618136,0.3560417243607495,0.0067466266866566,0.6682926829268293,0.2188888888888888,0.2131496062992126,0.2277777777777777
Donovan Ferreira,0.5,Wicket-Keeper,Yes,No,0.307870832215201,100.0,0.3006514113913479,0.65452,0.0170172536043488,0.0,0.0,0.0,0.0,0.0822537528274727,0.3356410966491276,0.000999500249875,0.0,0.0,0.0,0.0
Nandre Burger,0.5,Bowler,Yes,No,0.0,0.1411735549559882,0.0167028561884082,0.13332,0.0002363507445048,0.006578947368421,0.614,0.7610619469026548,0.6176470588235294,0.0,0.0,0.0,0.0341463414634146,0.2366666666666666,0.1630708661417323,0.1611111111111111
Tom Kohler-Cadmore,0.4,Wicket-Keeper,Yes,No,0.3673842298845608,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3290150113098909,0.4102280070156004,0.0059970014992503,0.0,0.0,0.0,0.0
Kuldeep Sen,0.2,Bowler,No,No,0.0,0.0737155106053439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0682926829268292,0.2675,0.2176377952755905,0.1911111111111111
Dhruv Jurel,0.2,Wicket-Keeper,No,No,0.3540543063714347,100.0,0.1002171371304493,0.1714,0.001418104467029,0.0,0.0,0.0,0.0,0.4756323257248611,0.6993445952183145,0.0433533233383308,0.0,0.0,0.0,0.0
Abid Mushtaq,0.2,All-Rounder,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kunal Singh Rathore,0.2,Wicket-Keeper,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pat Cummins,20.5,All-Rounder,Yes,No,0.4122748329753394,0.0860763176093655,0.1758810756639385,0.47516,0.0373434176317655,0.4342105263157894,0.372,0.2085840707964601,0.2794117647058823,0.4071560764959901,0.6909443367488229,0.0643428285857071,0.3073170731707317,0.2427777777777777,0.2403149606299212,0.2322222222222222
Washington Sundar,8.75,All-Rounder,No,No,0.3632035715402367,0.0913261811535389,0.2239853014865542,0.5152000000000001,0.03805246986528,0.3092105263157894,0.3435,0.207787610619469,0.3,0.2776064157927205,0.5367857472537616,0.0472263868065967,0.1804878048780487,0.2094444444444444,0.2819685039370079,0.3155555555555555
Rahul Tripathi,8.5,Batter,No,Yes,0.5198643614489177,100.0,0.3240354100551194,0.57908,0.0229260222169699,0.0,0.0,0.0,0.0,0.5605593255192268,0.6429890150466168,0.27936031984008,0.0,0.3333333333333333,0.0,0.0
Mayank Agarwal,8.25,Batter,No,Yes,0.5358721236828389,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4676125848241825,0.6140958183328719,0.3324587706146926,0.0,0.0,0.0,0.0
Travis Head,6.8,Batter,Yes,Yes,0.6875609047628819,100.0,0.5531985969600801,0.6419600000000001,0.2583313637437958,0.006578947368421,0.4665,0.495575221238938,0.5294117647058824,0.7559119884844745,0.8025016154343211,0.0964517741129435,0.0097560975609756,0.3244444444444444,0.4448818897637795,0.3222222222222222
Abhishek Sharma,6.5,All-Rounder,No,No,0.5624690169027554,0.1149610394955483,0.3793218640387506,0.68384,0.0375797683762703,0.0197368421052631,0.4185,0.395221238938053,0.4705882352941176,0.5243676742751388,0.7165143542878243,0.1720389805097451,0.0536585365853658,0.24,0.2784251968503937,0.2722222222222222
Heinrich Klaasen,5.25,Wicket-Keeper,Yes,No,0.6321770605802424,100.0,0.4008685485217972,0.57088,0.2155518789884188,0.0,0.7000000000000001,0.0,0.0,0.785317705120296,0.7767931320963722,0.1240629685157421,0.0,0.0,0.0,0.0
Marco Jansen,4.2,All-Rounder,Yes,No,0.2829712211976796,0.0985536899254463,0.1780524469684316,0.4,0.01512644764831,0.0855263157894736,0.419,0.2633628318584071,0.313235294117647,0.1937075879086983,0.4615526631588664,0.0082458770614692,0.0975609756097561,0.2647222222222222,0.281496062992126,0.25
Bhuvneshwar Kumar,4.2,Bowler,No,Yes,0.0,0.0825476182703781,0.1398029062969767,0.28508,0.0158354998818246,0.5921052631578947,0.348,0.2044247787610619,0.2926470588235293,0.1797244499280279,0.433213329640912,0.0382308845577211,0.8829268292682927,0.2099999999999999,0.2144094488188976,0.24
Abdul Samad,4.0,Batter,No,No,0.5163315375283607,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3954349167180752,0.6741899750761562,0.0720889555222388,0.0097560975609756,0.3486111111111111,0.4448818897637795,0.3
Umran Malik,4.0,Bowler,No,No,0.0,0.0779397257148699,0.0,1.0,0.0011817537225242,0.0723684210526315,0.524,0.1954867256637168,0.1852941176470588,0.2364795393789841,0.6634819532908705,0.0028735632183908,0.1414634146341463,0.2608333333333333,0.2096062992125984,0.1888888888888888
T Natarajan,4.0,Bowler,No,Yes,0.0,0.0762521762926204,0.0,0.0,0.0,0.0460526315789473,0.381,0.1541592920353982,0.2014705882352941,0.0,0.2769315978953198,0.0003748125937031,0.3268292682926829,0.2452777777777777,0.2313385826771653,0.2211111111111111
Aiden Markram,2.6,All-Rounder,Yes,No,0.5836099871449818,0.1429166776811377,0.5373308835810924,0.57848,0.3117466320018908,0.0789473684210526,0.4155,0.3126548672566371,0.375,0.6199876619370758,0.5987261146496815,0.1243128435782108,0.0097560975609756,0.2366666666666666,0.6771653543307087,0.6722222222222223
Shahbaz Ahmed,2.4,All-Rounder,No,No,0.4704039221172356,0.090891968918826,0.0,0.0,0.0,0.0131578947368421,0.384,0.1814159292035398,0.2352941176470588,0.3935842072794571,0.5622172989938152,0.0669665167416291,0.1024390243902439,0.2597222222222222,0.3137795275590551,0.2833333333333333
Jaydev Unadkat,1.6,Bowler,No,Yes,0.0,0.0846452992820146,0.0,0.0,0.0,0.0921052631578947,0.434,0.1902654867256637,0.2176470588235294,0.2531359243265473,0.5477245453706268,0.0246126936531734,0.4829268292682926,0.2491666666666666,0.2536220472440945,0.2388888888888889
Wanindu Hasaranga,1.5,All-Rounder,Yes,Yes,0.3053132290709002,0.0652596659772034,0.2320026724569901,0.5258400000000001,0.1609548570077995,0.7828947368421052,0.35,0.14,0.1985294117647058,0.1480567550894509,0.4552293916735899,0.0089955022488755,0.1707317073170731,0.2258333333333333,0.168267716535433,0.1744444444444444
Glenn Phillips,1.5,All-Rounder,Yes,No,0.4540411312893996,0.1136070673280712,0.5493569400367463,0.5686,0.4431576459465847,0.0131578947368421,0.3645,0.5,0.6838235294117647,0.1908287065597367,0.5454629373211484,0.0081209395302348,0.0097560975609756,0.2222222222222222,0.1574803149606299,0.1666666666666666
Mayank Markande,0.5,Bowler,No,No,0.0,0.0820604074361523,0.0,0.0,0.0,0.0,0.3875,0.0,0.0,0.3290150113098909,0.5274623834579526,0.0059970014992503,0.1804878048780487,0.2472222222222222,0.2274803149606299,0.2155555555555555
Fazalhaq Farooqi,0.5,Bowler,Yes,Yes,0.0,0.0865419663657952,0.0668114247536328,0.2526,0.0028362089340581,0.3552631578947368,0.3335,0.1646902654867256,0.2455882352941176,0.0,0.1064801993907504,0.0003748125937031,0.0292682926829268,0.2488888888888889,0.2978740157480314,0.2811111111111111
Upendra Yadav,0.25,Wicket-Keeper,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhatavedh Subramanyan,0.2,Bowler,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akash Singh,0.2,Bowler,No,No,0.0,0.1029935909927379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439,0.2738888888888888,0.3574803149606299,0.3066666666666667
Nitish Kumar Reddy,0.2,Batter,No,No,0.7056790588261422,100.0,0.7516285284783698,0.72,0.021271567005436,0.0197368421052631,0.394,0.2093805309734513,0.2647058823529412,0.692165330043183,0.6596510661866518,0.0378560719640179,0.0146341463414634,0.3163888888888889,0.5433070866141733,0.4033333333333333
Sanvir Singh,0.2,All-Rounder,No,No,0.3758027565905711,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2570429775858523,0.5494322902243146,0.0031234382808595,0.0,0.0,0.0,0.0
Anmolpreet Singh,0.2,Batter,No,No,0.4208462277797019,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3174994859140447,0.5578325486938059,0.0173663168415792,0.0,0.0,0.0,0.0
